-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:23:5-31:16
	android:authorities
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d63d69bc070c4181373f7ce2e75fd01b\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7f4dd2365d033d15a70fd8726d7f473c\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7f4dd2365d033d15a70fd8726d7f473c\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e3c088e8714edcd44756a47e029dd13e\transformed\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e3c088e8714edcd44756a47e029dd13e\transformed\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\22f4ce1abfb37e6c6fdc9339a18868e4\transformed\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\22f4ce1abfb37e6c6fdc9339a18868e4\transformed\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\68d697872b846df0ca006b0e5ed995b8\transformed\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\68d697872b846df0ca006b0e5ed995b8\transformed\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0af7baf85bcad6514b6e31cbe3d05e6d\transformed\jetified-soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0af7baf85bcad6514b6e31cbe3d05e6d\transformed\jetified-soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\aae96c2bf853d0adb058b8f5add65e28\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\aae96c2bf853d0adb058b8f5add65e28\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\01fd368dd3848564048d0fb89dfae4ba\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\01fd368dd3848564048d0fb89dfae4ba\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\537a6d7d94fa317b46456574c6a44549\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\537a6d7d94fa317b46456574c6a44549\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\de559e3ae4067ef4e74676aa5a5689fa\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\de559e3ae4067ef4e74676aa5a5689fa\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f78d14f6d8c2a712eff3cc1bd6c42b8b\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:9:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f78d14f6d8c2a712eff3cc1bd6c42b8b\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d33584bcf3cada428d53596740634e7d\transformed\jetified-play-services-vision-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d33584bcf3cada428d53596740634e7d\transformed\jetified-play-services-vision-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0-beta] C:\Users\Bra Thaz\.gradle\caches\transforms-3\587f902649c4da269c988687513e43c3\transformed\jetified-play-services-fido-19.0.0-beta\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0-beta] C:\Users\Bra Thaz\.gradle\caches\transforms-3\587f902649c4da269c988687513e43c3\transformed\jetified-play-services-fido-19.0.0-beta\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\de0ac2d1045157069ae3cec15e39fa66\transformed\jetified-play-services-vision-common-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\de0ac2d1045157069ae3cec15e39fa66\transformed\jetified-play-services-vision-common-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\45c7fe52a85990f95af046ee8b52d8da\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\45c7fe52a85990f95af046ee8b52d8da\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\5c72adff1d4618ebdc114b2f7f83a7ef\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\5c72adff1d4618ebdc114b2f7f83a7ef\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8dc6567d6baed5f7607443ca89acc7e3\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8dc6567d6baed5f7607443ca89acc7e3\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\dd7d1dc659fa9b97e6688b12937b5c1b\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\dd7d1dc659fa9b97e6688b12937b5c1b\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d1dba81bc4f23151dc5b664a47dc47be\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d1dba81bc4f23151dc5b664a47dc47be\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\588e0404296d7757a9458d00370d9253\transformed\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\588e0404296d7757a9458d00370d9253\transformed\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b6a02db28f4bf1ae3785877a98f8d56\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b6a02db28f4bf1ae3785877a98f8d56\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\061e6085f403be03b5f889e29e2bb7a2\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\061e6085f403be03b5f889e29e2bb7a2\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4db7ab0e36c60c58c03758c7b8f928e7\transformed\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4db7ab0e36c60c58c03758c7b8f928e7\transformed\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\14ddda8ecb0a30a2839047401dbccb9e\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\14ddda8ecb0a30a2839047401dbccb9e\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\12a8b8e0b29ed18fadaf23d8f205377b\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\12a8b8e0b29ed18fadaf23d8f205377b\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f7dbd2e5f39b414a50b48b5b37912bd8\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f7dbd2e5f39b414a50b48b5b37912bd8\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4a66ac314249148215ed1d02050a29eb\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4a66ac314249148215ed1d02050a29eb\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d9d196da3eae6ca5e116da0b7c60ab25\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d9d196da3eae6ca5e116da0b7c60ab25\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9384db46c3012bce42dea9643faf5e20\transformed\core-1.5.0-beta01\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9384db46c3012bce42dea9643faf5e20\transformed\core-1.5.0-beta01\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0219c59cfcf1a47ba823b6308c9f1f1a\transformed\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0219c59cfcf1a47ba823b6308c9f1f1a\transformed\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\daf688d21f32505645622b048662cf62\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\daf688d21f32505645622b048662cf62\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\6f9f2e3766aff196a5e9baee24f9ad0e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\6f9f2e3766aff196a5e9baee24f9ad0e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4130f8063465f803161d4414ee4341c1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4130f8063465f803161d4414ee4341c1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0-beta01] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9384db46c3012bce42dea9643faf5e20\transformed\core-1.5.0-beta01\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3a6484ce094992bc519edd276adb9b89\transformed\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:17:7-39
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:17:7-39
	tools:ignore
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:19:7-52
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:19:7-52
	tools:targetApi
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml:7:54-74
	android:largeHeap
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:15:6-30
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:15:6-30
	android:icon
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:18:7-41
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:18:7-41
	android:allowBackup
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:20:7-34
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:20:7-34
	android:theme
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:21:7-38
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:21:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml:7:18-53
	android:name
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:16:7-38
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:16:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:22:11-109
	android:value
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:22:68-107
	android:name
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:22:22-67
activity#com.mlambo.MainActivity
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:32:7-58:18
	android:label
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:34:9-41
	android:launchMode
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:36:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:37:9-51
	android:configChanges
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:35:9-86
	android:name
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:33:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:38:9-42:25
action#android.intent.action.MAIN
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:39:13-65
	android:name
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:39:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:40:13-73
	android:name
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:40:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:41:6-70
	android:name
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:41:14-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:mlambo.page.link+data:host:mlambo.page.link+data:scheme:http+data:scheme:https
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:46:2-56:17
action#android.intent.action.VIEW
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:47:5-56
	android:name
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:47:13-54
category#android.intent.category.DEFAULT
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:48:5-63
	android:name
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:48:15-61
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:49:5-65
	android:name
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:49:15-63
data
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:50:5-52:33
	android:host
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:51:9-40
	android:scheme
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:52:9-31
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:59:7-84
MERGED from [:react-native-code-push] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-code-push\android\app\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-86
MERGED from [:react-native-code-push] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-code-push\android\app\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-86
	android:name
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:59:17-81
uses-sdk
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9a0d3395ff7ddbd20fd29465a9e1ab63\transformed\jetified-flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9a0d3395ff7ddbd20fd29465a9e1ab63\transformed\jetified-flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7bf99a61557313cf28965726d5ba9c4a\transformed\jetified-flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7bf99a61557313cf28965726d5ba9c4a\transformed\jetified-flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\cfd9906449a408879c6575b0299cf007\transformed\jetified-flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
